43350;185.185.132.0;24;0:17:04
43350;185.185.132.0;24;0:13:40
43350;185.185.132.0;24;0:51:02
43350;185.185.132.0;24;0:42:57
43350;185.185.132.0;24;1:31:43
43350;185.185.132.0;24;1:22:51
43350;185.185.132.0;24;0:22:50
43350;185.185.132.0;24;0:22:44
43350;185.185.132.0;24;0:16:00
43350;185.185.132.0;24;1:08:56
43350;185.185.132.0;24;0:31:49
43350;185.185.132.0;24;1:05:41
43350;185.185.132.0;24;0:51:48
43350;185.185.132.0;24;0:44:43
43350;185.195.236.0;24;0:00:00
43350;185.195.236.0;24;0:00:19
43350;193.109.132.0;23;0:00:49
43350;185.185.132.0;24;0:38:59
43350;185.195.236.0;24;0:00:00
43350;185.185.132.0;24;0:36:46
43350;185.185.132.0;24;0:30:54
43350;185.185.132.0;24;0:22:55
43350;185.185.132.0;24;1:12:48
43350;185.185.132.0;24;1:05:52
43350;185.185.132.0;24;0:41:48
43350;185.185.132.0;24;0:34:45
43350;185.185.132.0;24;1:20:09
43350;185.185.132.0;24;1:13:56
43350;185.185.132.0;24;1:08:02
43350;185.185.132.0;24;1:04:51
43350;185.185.132.0;24;0:56:28
43350;185.185.132.0;24;0:50:11
43350;185.185.132.0;24;0:44:21
43350;185.185.132.0;24;0:04:19
43350;185.185.132.0;24;0:04:43
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:04:43
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:00:28
43350;185.185.134.0;24;0:02:23
43350;185.197.134.0;23;1:58:10
43350;185.197.134.0;23;1:59:09
43350;185.197.134.0;23;2:00:44
43350;185.197.134.0;23;2:00:58
43350;185.197.134.0;23;2:02:20
43350;185.197.134.0;23;2:01:13
43350;185.197.134.0;23;2:00:29
43350;185.197.134.0;23;1:58:53
43350;185.197.134.0;23;1:59:15
43350;185.197.134.0;23;2:00:04
43350;185.197.134.0;23;1:59:50
43350;185.197.134.0;23;2:00:17
43350;185.197.134.0;23;2:52:07
43350;185.197.134.0;23;2:05:34
43350;185.197.134.0;23;2:55:05
43350;185.197.134.0;23;2:05:08
43350;185.197.134.0;23;2:58:06
43350;185.197.134.0;23;2:06:59
43350;185.197.134.0;23;2:55:17
43350;185.197.134.0;23;2:04:56
43350;185.197.134.0;23;2:57:13
43350;185.197.134.0;23;2:03:35
43350;185.197.134.0;23;0:05:36
43350;185.197.134.0;23;0:10:33
43350;185.197.134.0;23;0:10:27
43350;185.185.132.0;24;0:52:27
43350;185.197.134.0;23;0:09:27
43350;185.197.134.0;23;0:09:20
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:03:45
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:00:00
43350;185.197.134.0;23;0:00:55
43350;185.197.134.0;23;0:00:46
43350;185.197.134.0;23;0:00:27
43350;185.197.134.0;23;0:00:24
43350;185.197.134.0;23;0:00:51
43350;185.197.134.0;23;0:00:47
43350;185.197.134.0;23;0:00:30
43350;185.197.134.0;23;0:00:41
43350;185.197.134.0;23;0:00:38
43350;185.197.134.0;23;0:00:31
43350;185.197.134.0;23;0:00:38
43350;185.197.134.0;23;0:00:36
43350;185.197.134.0;23;0:00:19
43350;185.197.134.0;23;0:00:28
43350;185.197.134.0;23;0:00:40
43350;185.197.134.0;23;0:00:34
43350;185.197.134.0;23;0:00:25
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:36
43350;185.197.134.0;23;0:00:36
43350;185.197.134.0;23;0:00:36
43350;185.197.134.0;23;0:00:27
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:44
43350;185.197.134.0;23;0:00:39
43350;185.197.134.0;23;0:00:22
43350;185.197.134.0;23;0:00:28
43350;185.197.134.0;23;0:00:54
43350;185.197.134.0;23;0:00:18
43350;185.197.134.0;23;0:00:28
43350;185.197.134.0;23;0:00:44
43350;185.197.134.0;23;0:00:23
43350;185.197.134.0;23;0:00:36
43350;185.197.134.0;23;0:00:31
43350;185.197.134.0;23;0:00:33
43350;185.242.164.0;22;4:48:19
43350;185.197.134.0;23;0:00:34
43350;185.197.134.0;23;0:00:27
43350;185.197.134.0;23;0:00:17
43350;185.197.134.0;23;0:00:30
43350;185.197.134.0;23;0:00:49
43350;185.197.134.0;23;0:00:23
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:39
43350;185.197.134.0;23;0:00:30
43350;185.197.134.0;23;0:00:30
43350;185.197.134.0;23;0:00:48
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:31
43350;185.197.134.0;23;0:00:19
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:17
43350;185.197.134.0;23;0:00:19
43350;185.197.134.0;23;0:00:39
43350;185.197.134.0;23;0:00:19
43350;185.197.134.0;23;0:00:30
43350;185.197.134.0;23;0:00:32
43350;185.197.134.0;23;0:00:48
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:18
43350;185.197.134.0;23;0:00:19
43350;185.197.134.0;23;0:00:39
43350;185.197.134.0;23;0:00:28
43350;185.197.134.0;23;0:00:55
43350;185.197.134.0;23;0:00:44
43350;185.197.134.0;23;0:00:21
43350;185.197.134.0;23;0:00:20
43350;185.197.134.0;23;0:00:46
43350;185.197.134.0;23;0:00:18
43350;185.197.134.0;23;0:00:36
43350;185.197.134.0;23;0:00:18
43350;185.197.134.0;23;0:00:29
43350;185.197.134.0;23;0:00:42
43350;185.197.134.0;23;0:00:19
43350;185.197.134.0;23;0:00:35
43350;185.197.134.0;23;0:00:49
43350;185.197.134.0;23;0:00:30
43350;185.197.134.0;23;0:00:25
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:20
43350;185.197.134.0;23;0:00:26
43350;185.197.134.0;23;0:00:22
43350;185.197.134.0;23;0:00:36
43350;185.197.134.0;23;0:00:31
43350;185.197.134.0;23;0:00:21
43350;185.197.134.0;23;0:00:34
43350;185.197.134.0;23;0:00:51
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:38
43350;185.197.134.0;23;0:00:24
43350;185.197.134.0;23;0:00:21
43350;185.197.134.0;23;0:00:30
43350;185.197.134.0;23;0:00:31
43350;185.197.134.0;23;0:00:21
43350;185.197.134.0;23;0:00:41
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:49
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:20
43350;185.197.134.0;23;0:00:44
43350;185.197.134.0;23;0:00:23
43350;185.197.134.0;23;0:00:35
43350;185.197.134.0;23;0:00:22
43350;185.197.134.0;23;0:00:22
43350;185.197.134.0;23;0:00:43
43350;185.197.134.0;23;0:00:23
43350;185.197.134.0;23;0:00:34
43350;185.197.134.0;23;0:00:28
43350;185.197.134.0;23;0:00:40
43350;185.197.134.0;23;0:00:39
43350;185.197.134.0;23;0:00:18
43350;185.197.134.0;23;0:05:07
43350;185.197.134.0;23;0:05:39
43350;185.197.134.0;23;0:05:04
43350;185.197.134.0;23;0:05:39
43350;185.197.134.0;23;0:05:25
43350;185.197.134.0;23;0:04:54
43350;185.197.134.0;23;0:05:20
43350;185.197.134.0;23;0:05:35
43350;185.197.134.0;23;0:05:12
43350;185.197.134.0;23;0:23:24
43350;185.197.134.0;23;0:13:22
43350;185.197.134.0;23;0:13:40
43350;185.185.132.0;24;0:45:45
43350;185.197.134.0;23;0:14:56
43350;185.185.132.0;24;0:40:01
43350;185.197.134.0;23;0:15:16
43350;185.197.134.0;23;0:15:22
43350;185.185.132.0;24;2:32:03
43350;185.197.134.0;23;0:15:58
43350;185.185.132.0;24;2:30:07
43350;185.197.134.0;23;0:15:23
43350;185.185.132.0;24;2:23:59
43350;185.197.134.0;23;0:15:02
43350;185.185.132.0;24;2:18:06
43350;185.197.134.0;23;0:32:24
43350;185.185.132.0;24;2:17:56
43350;185.197.134.0;23;0:32:46
43350;185.197.134.0;23;0:32:51
43350;185.185.132.0;24;2:11:59
43350;185.197.134.0;23;0:24:29
43350;185.197.134.0;23;0:25:13
43350;185.197.134.0;23;0:24:54
43350;185.197.134.0;23;0:23:28
43350;185.185.132.0;24;2:34:03
43350;185.197.134.0;23;0:22:54
43350;185.197.134.0;23;0:21:35
43350;185.197.134.0;23;14:24:40
43350;185.197.134.0;23;14:24:53
43350;185.197.134.0;23;15:15:15
43350;185.197.134.0;23;15:17:11
43350;185.197.134.0;23;16:09:53
43350;185.185.132.0;24;1:53:35
43350;185.185.132.0;24;1:43:39
43350;185.185.132.0;24;1:35:55
43350;185.185.132.0;24;2:27:53
43350;185.185.132.0;24;2:21:52
43350;185.185.132.0;24;2:15:14
43350;185.185.132.0;24;3:10:50
43350;93.93.244.0;24;0:00:08
43350;185.185.132.0;24;2:50:06
43350;185.185.132.0;24;2:39:58
43350;185.185.132.0;24;2:15:25
43350;185.185.132.0;24;1:50:16
43350;185.185.132.0;24;1:38:37
43350;193.109.132.0;23;0:00:02
43350;185.185.132.0;24;1:11:49
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:03:44
43350;185.185.132.0;24;0:03:45
43350;185.185.132.0;24;0:03:57
43350;185.185.132.0;24;0:12:23
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:00:00
43350;185.185.132.0;24;0:00:00
43350;185.197.134.0;23;3:06:18
43350;185.197.134.0;23;3:01:08
43350;185.197.134.0;23;2:58:22
43350;185.197.134.0;23;2:58:16
43350;185.197.134.0;23;2:59:39
43350;185.197.134.0;23;1:08:07
43350;185.197.134.0;23;1:55:13
43350;185.197.134.0;23;1:01:14
43350;185.197.134.0;23;1:56:53
43350;185.197.134.0;23;2:00:40
43350;185.197.134.0;23;2:01:53
43350;185.197.134.0;23;3:51:41
43350;185.197.134.0;23;3:00:48
43350;185.197.134.0;23;2:59:47
43350;185.197.134.0;23;3:02:51
43350;185.197.134.0;23;3:03:46
43350;185.197.134.0;23;2:04:00
43350;185.197.134.0;23;2:04:35
43350;185.197.134.0;23;0:04:43
43350;185.197.134.0;23;0:12:06
43350;185.197.134.0;23;0:11:44
43350;185.185.132.0;24;0:00:00
43350;185.197.134.0;23;0:10:19
43350;185.197.134.0;23;0:09:24
43350;185.185.132.0;24;12:44:21
43350;185.197.134.0;23;0:00:54
43350;185.197.134.0;23;0:00:41
43350;185.185.132.0;24;12:41:58
43350;185.197.134.0;23;0:00:31
43350;185.185.132.0;24;12:36:00
43350;185.197.134.0;23;0:00:23
43350;185.197.134.0;23;0:00:24
43350;185.197.134.0;23;0:00:25
43350;185.197.134.0;23;0:00:21
43350;185.197.134.0;23;0:00:30
43350;185.197.134.0;23;0:00:21
43350;185.197.134.0;23;0:00:38
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:39
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:39
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:28
43350;185.197.134.0;23;0:00:35
43350;185.197.134.0;23;0:00:24
43350;185.197.134.0;23;0:00:39
43350;185.197.134.0;23;0:00:42
43350;185.197.134.0;23;0:00:25
43350;185.197.134.0;23;0:00:34
43350;185.197.134.0;23;0:00:39
43350;185.197.134.0;23;0:00:17
43350;185.197.134.0;23;0:00:31
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:21
43350;185.197.134.0;23;0:00:47
43350;185.197.134.0;23;0:00:25
43350;185.197.134.0;23;0:00:20
43350;185.197.134.0;23;0:00:22
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:30
43350;185.197.134.0;23;0:00:24
43350;185.197.134.0;23;0:00:45
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:27
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:33
43350;185.121.177.0;24;0:00:00
43350;185.197.134.0;23;0:00:20
43350;185.197.134.0;23;0:00:18
43350;185.197.134.0;23;0:00:46
43350;185.197.134.0;23;0:00:35
43350;185.197.134.0;23;0:00:22
43350;185.197.134.0;23;0:00:23
43350;185.197.134.0;23;0:00:22
43350;185.197.134.0;23;0:00:34
43350;185.197.134.0;23;0:00:38
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:20
43350;185.197.134.0;23;0:00:52
43350;185.197.134.0;23;0:00:50
43350;185.197.134.0;23;0:00:28
43350;185.197.134.0;23;0:00:25
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:45
43350;185.197.134.0;23;0:00:20
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:54
43350;185.197.134.0;23;0:00:42
43350;185.197.134.0;23;0:00:35
43350;185.197.134.0;23;0:00:45
43350;185.197.134.0;23;0:00:44
43350;185.197.134.0;23;0:00:24
43350;185.197.134.0;23;0:00:17
43350;185.197.134.0;23;0:00:19
43350;185.197.134.0;23;0:00:22
43350;185.197.134.0;23;0:00:44
43350;185.197.134.0;23;0:00:22
43350;185.197.134.0;23;0:00:19
43350;185.197.134.0;23;0:00:43
43350;185.197.134.0;23;0:00:20
43350;185.197.134.0;23;0:00:47
43350;185.197.134.0;23;0:00:45
43350;185.197.134.0;23;0:00:16
43350;185.197.134.0;23;0:00:36
43350;185.197.134.0;23;0:00:18
43350;185.197.134.0;23;0:00:19
43350;185.197.134.0;23;0:00:35
43350;185.197.134.0;23;0:00:42
43350;185.197.134.0;23;0:00:18
43350;185.197.134.0;23;0:00:48
43350;185.197.134.0;23;0:00:23
43350;185.197.134.0;23;0:00:37
43350;185.197.134.0;23;0:00:35
43350;185.197.134.0;23;0:00:40
43350;185.197.134.0;23;0:00:33
43350;185.197.134.0;23;0:00:50
43350;185.197.134.0;23;0:00:23
43350;185.197.134.0;23;0:00:28
43350;185.197.134.0;23;0:00:18
43350;185.197.134.0;23;0:00:38
43350;185.197.134.0;23;0:00:28
43350;185.197.134.0;23;0:00:29
43350;185.197.134.0;23;0:00:40
43350;185.197.134.0;23;0:00:30
43350;185.197.134.0;23;0:05:04
43350;185.197.134.0;23;0:04:53
43350;185.197.134.0;23;0:04:53
43350;185.197.134.0;23;0:03:59
43350;185.197.134.0;23;0:04:53
43350;185.197.134.0;23;0:05:17
43350;185.197.134.0;23;0:04:28
43350;185.197.134.0;23;0:06:21
43350;185.197.134.0;23;0:06:09
43350;185.197.134.0;23;0:04:45
43350;185.197.134.0;23;0:26:45
43350;185.197.134.0;23;0:16:39
43350;185.197.134.0;23;0:15:39
43350;185.185.132.0;24;0:40:43
43350;185.197.134.0;23;0:14:17
43350;185.197.134.0;23;0:14:05
43350;185.197.134.0;23;0:13:30
43350;185.197.134.0;23;0:15:23
43350;185.197.134.0;23;0:15:13
43350;185.197.134.0;23;0:34:36
43350;185.185.132.0;24;0:03:44
43350;185.197.134.0;23;0:34:50
43350;185.197.134.0;23;0:35:02
43350;185.197.134.0;23;0:24:50
43350;185.197.134.0;23;0:25:58
43350;185.185.132.0;24;0:03:33
43350;185.185.134.0;24;0:00:00
