15169;104.132.142.0;24;2:44:20;1554077011;1554086871;['15169', '41264'];0
15169;104.132.211.0;24;0:00:01;1554098554;1554098555;['15169', '41264', '41264'];24
15169;104.134.127.0;24;0:00:00;1554103548;1554103548;['15169', '36384'];0
15169;104.132.152.0;24;0:00:38;1554228507;1554228545;['15169', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '36384', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264'];0
15169;2620:11a:a013::;48;1 day, 19:24:57;1554242825;1554399122;['15169', '36040'];0
15169;104.237.189.0;24;1 day, 19:25:55;1554242829;1554399184;['15169', '36040'];0
15169;104.132.26.0;24;0:01:12;1554210906;1554210978;['15169', '41264'];0
15169;104.132.26.0;24;0:00:41;1554237587;1554237628;['15169', '41264'];0
15169;104.132.62.0;24;0:00:02;1554282482;1554282484;['15169', '41264', '41264'];0
15169;104.132.124.0;24;0:00:02;1554269195;1554269197;['15169', '41264', '41264'];0
15169;104.132.124.0;24;0:42:52;1554269461;1554272033;['15169', '41264', '41264'];0
15169;104.132.222.0;24;2:57:08;1554270901;1554281529;['15169', '41264'];0
15169;104.132.37.0;24;0:20:37;1554270915;1554272152;['15169', '41264', '41264'];0
15169;104.134.126.0;24;0:00:35;1554281639;1554281674;['15169'];0
15169;104.132.26.0;24;0:00:43;1554306998;1554307041;['15169', '41264'];0
15169;104.132.26.0;24;0:08:00;1554315968;1554316448;['15169', '41264'];0
15169;104.134.94.0;24;0:25:03;1554328201;1554329704;['15169', '36384'];0
15169;104.132.164.0;24;0:00:00;1554329601;1554329601;['15169', '36384', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264'];0
15169;104.132.162.0;24;2:24:57;1554336274;1554344971;['15169', '41264'];0
15169;104.132.138.0;24;2:44:10;1554341032;1554350882;['15169', '41264'];0
15169;104.237.161.0;24;0:00:09;1554349867;1554349876;['15169', '36040'];0
15169;2620:11a:a01a::;48;0:00:18;1554349867;1554349885;['15169', '36040'];0
15169;104.132.177.0;24;0:00:02;1554362677;1554362679;['15169', '41264', '41264'];0
15169;64.9.224.0;23;0:00:01;1554365595;1554365596;['15169', '36492', '36492', '36492'];0
15169;2604:ca00:f::;48;0:00:02;1554365614;1554365616;['15169', '36492', '36492', '36492'];0
15169;2604:ca00:f000::;48;0:00:02;1554365614;1554365616;['15169', '36492', '36492', '36492'];0
15169;2604:ca00:d000::;48;0:00:02;1554365614;1554365616;['15169', '36492', '36492', '36492'];0
15169;104.132.19.0;24;0:00:02;1554365728;1554365730;['15169', '41264', '41264'];0
15169;104.237.163.0;24;0:18:28;1554387277;1554388385;['15169', '36040'];0
15169;2620:11a:a020::;48;0:18:37;1554387278;1554388395;['15169', '36040'];0
15169;104.133.6.0;24;2:21:33;1554399729;1554408222;['15169', '41264'];0
15169;104.132.186.0;24;0:00:00;1554534550;1554534550;['15169', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264', '41264'];0
15169;104.132.3.0;24;0:00:01;1554595733;1554595734;['15169', '41264', '41264'];0
15169;104.132.222.0;24;0:00:41;1554608578;1554608619;['15169', '41264'];0
