22822;209.87.142.0;24;20:58:47;1546921718;1546997245
22822;2402:6800:763::;48;0:00:00;1547021291;1547021291
22822;2402:6800:764::;48;0:00:00;1547021291;1547021291
22822;209.87.142.0;24;0:08:38;1546997260;1546997778
22822;216.71.96.0;22;0:06:50;1547041519;1547041929
22822;185.240.125.0;24;1 day, 17:24:22;1547052228;1547201290
22822;168.245.133.0;24;2:58:03;1547168957;1547179640
22822;168.245.133.0;24;2:00:38;1547179692;1547186930
22822;168.245.133.0;24;9:57:33;1547186984;1547222837
22822;178.79.248.0;21;0:02:48;1547220078;1547220246
22822;2402:6800:760::;48;4:48:02;1547329658;1547346940
22822;131.153.252.0;22;0:00:11;1547366400;1547366411
22822;131.153.252.0;22;0:00:16;1547366419;1547366435
22822;131.153.252.0;22;0:41:31;1547366447;1547368938
22822;202.59.216.0;21;0:00:00;1547485383;1547485383
